enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@51cca357
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.BasicTypeReference@3a9c11fb
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration characters -> org.hibernate.type.BasicTypeReference@416c8bb5
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char[] -> org.hibernate.type.BasicTypeReference@416c8bb5
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [C -> org.hibernate.type.BasicTypeReference@416c8bb5
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@340b4f07
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration text -> org.hibernate.type.BasicTypeReference@e994ca
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ntext -> org.hibernate.type.BasicTypeReference@5a205ee5
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration clob -> org.hibernate.type.BasicTypeReference@7fb44737
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@7fb44737
enrollment-service-1  | 2025-11-27T07:40:24.599Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nclob -> org.hibernate.type.BasicTypeReference@11295cb1
enrollment-service-1  | 2025-11-27T07:40:24.600Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@11295cb1
enrollment-service-1  | 2025-11-27T07:40:24.600Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@5daad59a
enrollment-service-1  | 2025-11-27T07:40:24.600Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@5256fbc
enrollment-service-1  | 2025-11-27T07:40:24.600Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@58f50dd0
enrollment-service-1  | 2025-11-27T07:40:24.600Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@3620eab
enrollment-service-1  | 2025-11-27T07:40:24.600Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@8ef1d58
enrollment-service-1  | 2025-11-27T07:40:24.600Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@2619cb76
enrollment-service-1  | 2025-11-27T07:40:24.611Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> org.hibernate.type.BasicTypeReference@56f2c9e8
enrollment-service-1  | 2025-11-27T07:40:24.618Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@56f2c9e8
enrollment-service-1  | 2025-11-27T07:40:24.619Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@457692cb
enrollment-service-1  | 2025-11-27T07:40:24.619Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@457692cb
enrollment-service-1  | 2025-11-27T07:40:24.619Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@350342e0
enrollment-service-1  | 2025-11-27T07:40:24.619Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@350342e0
enrollment-service-1  | 2025-11-27T07:40:24.619Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@5d297d4d
enrollment-service-1  | 2025-11-27T07:40:24.620Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@5d297d4d
enrollment-service-1  | 2025-11-27T07:40:24.620Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@1dd44289
enrollment-service-1  | 2025-11-27T07:40:24.620Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@1dd44289
enrollment-service-1  | 2025-11-27T07:40:24.620Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@6cc56b32
enrollment-service-1  | 2025-11-27T07:40:24.641Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@43fe2008
enrollment-service-1  | 2025-11-27T07:40:24.641Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@552bee2f
enrollment-service-1  | 2025-11-27T07:40:24.641Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@552bee2f
enrollment-service-1  | 2025-11-27T07:40:24.641Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@6a543e09
enrollment-service-1  | 2025-11-27T07:40:24.641Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@2d0f548a
enrollment-service-1  | 2025-11-27T07:40:24.647Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@1fc3df43
enrollment-service-1  | 2025-11-27T07:40:24.650Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@15130002
enrollment-service-1  | 2025-11-27T07:40:24.651Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@15130002
enrollment-service-1  | 2025-11-27T07:40:24.651Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@5e7cd0df
enrollment-service-1  | 2025-11-27T07:40:24.651Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@900649e
enrollment-service-1  | 2025-11-27T07:40:24.652Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration date -> org.hibernate.type.BasicTypeReference@8b89b3a
enrollment-service-1  | 2025-11-27T07:40:24.652Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@8b89b3a
enrollment-service-1  | 2025-11-27T07:40:24.656Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration time -> org.hibernate.type.BasicTypeReference@526893f
enrollment-service-1  | 2025-11-27T07:40:24.657Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@526893f
enrollment-service-1  | 2025-11-27T07:40:24.658Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@3de45b6c
enrollment-service-1  | 2025-11-27T07:40:24.661Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@3de45b6c
